"","prediction","Folio","team_name"
"1",149063.252986653,141380013010,"Florid-API Keys"
"2",369186.955138127,141380013150,"Florid-API Keys"
"3",305822.445047141,141380013180,"Florid-API Keys"
"4",369463.893361679,141380013210,"Florid-API Keys"
"5",211973.292563479,141380013280,"Florid-API Keys"
"6",397070.968719464,141380014320,"Florid-API Keys"
"7",410766.272859114,141380014390,"Florid-API Keys"
"8",212762.844861401,141380014691,"Florid-API Keys"
"9",144993.225027451,141380014790,"Florid-API Keys"
"10",380901.885393189,141380015040,"Florid-API Keys"
"11",447277.305764087,141380015140,"Florid-API Keys"
"12",870148.145945325,141380015320,"Florid-API Keys"
"13",329597.092123234,141380080060,"Florid-API Keys"
"14",444142.09755948,141380080190,"Florid-API Keys"
"15",630083.303915776,141380080350,"Florid-API Keys"
"16",498905.369036074,141380080360,"Florid-API Keys"
"17",501094.443689977,141380080370,"Florid-API Keys"
"18",478380.988293282,141380080470,"Florid-API Keys"
"19",631318.387798739,141380080570,"Florid-API Keys"
"20",504624.205486295,141380080600,"Florid-API Keys"
"21",512920.762566964,141380080610,"Florid-API Keys"
"22",218435.537932497,141380080840,"Florid-API Keys"
"23",228910.244136747,141380080860,"Florid-API Keys"
"24",262574.031842338,141380080910,"Florid-API Keys"
"25",151297.807120321,141380081260,"Florid-API Keys"
"26",297299.856726581,141380081300,"Florid-API Keys"
"27",336451.820990442,141380081480,"Florid-API Keys"
"28",481305.594012629,141380081500,"Florid-API Keys"
"29",287963.264585432,141380081540,"Florid-API Keys"
"30",317251.74658582,141380081670,"Florid-API Keys"
"31",396241.735658031,141380081710,"Florid-API Keys"
"32",294557.990587413,141380081920,"Florid-API Keys"
"33",368659.161948517,141380082000,"Florid-API Keys"
"34",432884.603586175,141380082050,"Florid-API Keys"
"35",353388.033469225,141380082061,"Florid-API Keys"
"36",386796.053169914,141380082080,"Florid-API Keys"
"37",413199.238545955,141380082270,"Florid-API Keys"
"38",455857.394812614,141380082360,"Florid-API Keys"
"39",171348.341283423,141380082600,"Florid-API Keys"
"40",166294.672462642,141380083100,"Florid-API Keys"
"41",454755.206913084,141380090030,"Florid-API Keys"
"42",541281.196542175,141380090070,"Florid-API Keys"
"43",572615.704409492,141380090280,"Florid-API Keys"
"44",503959.919301331,141380091010,"Florid-API Keys"
"45",335930.160311462,141380091340,"Florid-API Keys"
"46",181950.645019952,141380091380,"Florid-API Keys"
"47",827586.515025453,141380091420,"Florid-API Keys"
"48",506401.120442933,141380091440,"Florid-API Keys"
"49",330578.746253677,141380100020,"Florid-API Keys"
"50",401922.089651183,141380100350,"Florid-API Keys"
"51",514840.883399727,141380100360,"Florid-API Keys"
"52",259945.261760558,141380100460,"Florid-API Keys"
"53",535676.451272585,141380100500,"Florid-API Keys"
"54",989464.325825889,141380100600,"Florid-API Keys"
"55",198072.431243907,141380100650,"Florid-API Keys"
"56",316028.100419634,141380100680,"Florid-API Keys"
"57",241032.192031764,141380100830,"Florid-API Keys"
"58",372170.587210661,141380100970,"Florid-API Keys"
"59",199707.601711198,141380101000,"Florid-API Keys"
"60",335278.608632406,141380101030,"Florid-API Keys"
"61",234736.364040274,141380101040,"Florid-API Keys"
"62",792291.512951497,141380101240,"Florid-API Keys"
"63",278657.141886804,141380101840,"Florid-API Keys"
"64",370503.210200141,141380101970,"Florid-API Keys"
"65",426130.811097284,141390010063,"Florid-API Keys"
"66",430196.644327591,141390010290,"Florid-API Keys"
"67",363940.187506327,141390010300,"Florid-API Keys"
"68",320179.134787071,141390010410,"Florid-API Keys"
"69",392164.712752891,141390011090,"Florid-API Keys"
"70",694138.524744855,141390011844,"Florid-API Keys"
"71",453645.904723392,141390011905,"Florid-API Keys"
"72",197494.049658747,141390012080,"Florid-API Keys"
"73",318509.450526468,141390012140,"Florid-API Keys"
"74",424683.626587843,141390012180,"Florid-API Keys"
"75",374614.43306464,141390040050,"Florid-API Keys"
"76",573443.491148021,141390040060,"Florid-API Keys"
"77",466046.62013709,141390040170,"Florid-API Keys"
"78",513796.614587753,141390050030,"Florid-API Keys"
